Region,Project Name,Location,Developer,Website,Phone,Email,Point of Contact,Status
Lisbon,Nolipa,Campo Grande,Avenue,https://avenueliving.pt,351 215 989 523,[email],Avenue Sales Team,In Development
,Prata Riverside Village,Marvila,VIC Properties,https://vicproperties.pt,351 910 331 000,[email],VIC Sales Department,In Development
,Distrikt,Parque das Nações,Kronos Homes,https://kronoshomes.pt,351 21 380 6116,[email],Distrikt Sales Team,In Development
,Martinhal Residences,Parque das Nações,Martinhal / Elegant,https://martinhal.com,351 218 725 814,[email],Martinhal Lisbon Office,Complete
Porto,Enlight,Av. da Boavista,Fercopor,https://fercopor.pt/en/projects/enlight,351 226 065 245,[email],Fercopor Porto Office,In Development
,Pure,Av. da Boavista,Fercopor,https://fercopor.pt/en/projects/pure,351 226 065 245,[email],Fercopor Porto Office,In Development
,Prisma,Av. da Boavista,Fercopor,https://fercopor.pt/en/projects/prisma,351 226 065 245,[email],Fercopor Porto Office,In Development
,Fernão Magalhães 127,Bonfim,Avenue,https://avenueliving.pt,351 220 990 530,[email],Avenue Porto Office,In Development
Algarve,Lumare,Vilamoura,Fercopor,https://fercopor.pt/en/projects/lumare,351 226 065 245,[email],Fercopor Algarve Office,Complete
,Serenity,Vilamoura,Fercopor,https://fercopor.pt/en/projects/serenity,351 226 065 245,[email],Fercopor Algarve Office,Complete
,Terracota,Vilamoura,Vilamoura World,https://vilamouraworld.com/terracota,351 914 071 129,[email],Vilamoura World Sales Team,In Development
,Nobilus,Vilamoura,Vilamoura World,https://vilamouraworld.com/nobilus,351 914 071 129,[email],Vilamoura World Sales Team,In Development
,Natura Village,Vilamoura,Vilamoura World,https://vilamouraworld.com/natura-village,351 914 071 129,[email],Vilamoura World Sales Team,Complete
,The Nine,Vilamoura,Vilamoura World,https://vilamouraworld.com/the-nine,351 914 071 129,[email],Vilamoura World Sales Team,Complete
,Ombria Resort,"Querença, Loulé",Pontos Group,https://ombriaresort.com,351 289 413 900,[email],Ombria Sales Office,In Development
,Palmares Ocean Living & Golf,Lagos,Kronos Homes,https://palmaresresort.com,351 912 565 323,[email],Palmares Sales Team,In Development
,Verdelago Resort,Castro Marim (Praia Verde),Verdelago Group,https://verdelagoresort.com,351 281 101 602,[email],Verdelago Sales Team,Complete
Lisbon,Terraços do Monte,Graça (Rua Damasceno Monteiro),Vanguard Properties,https://vangproperties.com/terracos-do-monte,351 915 292 222,[email],Vanguard Sales Dept.,In Development (Comp. 2027)
Lisbon,Andaluz 11,Santo António (near Marquês de Pombal),In Loco Investments,https://andaluz11.com,351 218 807 090,[email],RE/MAX Vantagem Avenida,In Development (keys Sep 2025)
Lisbon,RiverBank Tejo,Parque das Nações (Av. Gomes da Costa),Vanguard Properties,https://vangproperties.com/riverbanktejo,351 215 814 094,[email],Vanguard Sales Dept.,In Development
Porto,ArtHouse Boavista,Boavista (Rua Tenente Valadim),Invicta Park Capital,https://invictapark.com/g-arthouse-boavista,,[email],Invicta Park (general),In Development (Comp. Q3 2025)
Algarve,The Shore Residences,Ancão Beach (Golden Triangle),Vanguard Properties,https://vangproperties.com/the-shore-residences,351 215 814 094,[email],Vanguard Sales Dept.,In Development
Algarve,"The Residences, Vale do Lobo",Vale do Lobo Resort (Almancil),Vale do Lobo Resort (Kronos Homes),https://valedolobo.com/the-residences-vale-do-lobo,351 289 353 101,[email],Vale do Lobo Real Estate,Pre-sale (launch June 2025)
Algarve,Atlantic Pines Residences,Vale do Lobo Resort (Almancil),(Architect: Frederico Valsassina),https://quintaproperty.com/html/atlanticpines,351 289 396 073,[email],QP Savills (agent),In Development (Comp. 2027)
,,,,,,,,
,,,,,,,,
Medium-Sized Real Estate Developers in Portugal - Summary Table,,,,,,,,
Lisbon & Setúbal Region,,,,,,,,
Developer,Founded,Portfolio Size,Development Value,Project Types,Notable Projects,Target Market,,
Habitat Invest,2001,19 projects,€50-200M est.,"Mixed residential: towers, lofts, apartments","Algés Tower, ALMAR South Living (Almada), Alcântara Lofts",Mixed: affordable to luxury,,
Solid Sentinel,2014,5-6 active projects,€180M+,"Contemporary apartments, sustainable design","NOOBA Barreiro (518 units, €98M+), 4 completed Lisbon projects","Young professionals, families",,
JPS Group,N/A,5-10 projects,€200-400M est.,Large-scale mixed-use complexes,"SKYCITY Carnaxide (400+ units), Dream Living (90 units)",Luxury to mid-luxury families,,
Northern Portugal,,,,,,,,
Developer,Founded,Portfolio Size,Development Value,Project Types,Notable Projects,Target Market,,
Avenue,N/A,8-12 projects,€100-300M est.,"Urban rehabilitation, contemporary apartments","Fernão Magalhães 127 (Porto), Bonjardim (award winner)",Urban professionals,,
Grupo Acrescentar,2006,10-15 projects,€50-150M est.,Contemporary condominiums with nature integration,"Acrescentar Residence, Green Terrace Porto",Middle-class families,,
Ocean Prime Homes,N/A,5-10 projects,€50-100M est.,Historic renovations with contemporary updates,Various Viana do Castelo properties,Eco-conscious buyers,,
Central Portugal,,,,,,,,
Developer,Founded,Portfolio Size,Development Value,Project Types,Notable Projects,Target Market,,
Embeiral,N/A,Mixed portfolio,€50-150M est.,Public-private developments,Instituto Politécnico Viseu residence,Mixed institutional/residential,,
Market Gap,-,-,-,Limited medium-sized developer presence,-,Underserved market,,
Southern Portugal & Islands,,,,,,,,
Developer,Founded,Portfolio Size,Development Value,Project Types,Notable Projects,Target Market,,
MJ Développement,2021 (in PT),5-10 projects,€150-250M est.,Luxury contemporary villas,Quinta de Faro (37 luxury villas),International luxury buyers,,
Algarve Property Concept,2000s,10-20 projects est.,€100-300M est.,Exclusive contemporary homes,Various Western Algarve properties,High-end international,,
Prometheus International,N/A,8-15 projects,€100-300M est.,Ultra-modern smart homes,6 consecutive Madeira sales records,Tech-savvy luxury buyers,,
,,,,,,,,
Key Market Characteristics,,,,,,,,
Regional Pricing Comparison,,,,,,,,
"Lisbon/Setúbal: €3,000-4,000/m²",,,,,,,,
"Northern Portugal: €2,000-3,500/m²",,,,,,,,
"Central Portugal: €1,500-2,500/m² (limited data)",,,,,,,,
"Algarve/Madeira: €4,000-6,000/m² (luxury focus)",,,,,,,,
Common Features Across All Developers,,,,,,,,
Sustainability: A-rated energy efficiency standard,,,,,,,,
Design: Contemporary architecture with natural light focus,,,,,,,,
"Amenities: Pools, gyms, EV charging, community spaces",,,,,,,,
Smart Tech: Increasing integration of home automation,,,,,,,,
,,,,,,,,
Market Dynamics,,,,,,,,
Growth: Construction industry expected 2.5% growth in 2025,,,,,,,,
Investment: €13.2B FDI in 2024 (18.9% increase),,,,,,,,
"Challenges: 3.1% construction cost inflation, limited prime land",,,,,,,,
"Opportunities: Central Portugal underserved, EU recovery funds available",,,,,,,,
Developer Classification Criteria,,,,,,,,
Projects: 5-20 active developments,,,,,,,,
Value: €50-500M portfolio,,,,,,,,
Focus: Contemporary residential complexes,,,,,,,,
Scale: Between large corporations and small local builders,,,,,,,,